City,Electric_Vehicle_Count,Count_Normalized,Cluster
Aberdeen,203,0.005737658353689712,0
Aberdeen Proving Ground,1,0.0,0
Acme,11,0.0002840424927569164,0
Addy,5,0.00011361699710276657,0
Airway Heights,44,0.0012213827188547407,0
Alameda,2,2.8404249275691642e-05,0
Albion,1,0.0,0
Aldie,1,0.0,0
Alexandria,7,0.00017042549565414987,0
Algona,45,0.0012497869681304323,0
Allyn,86,0.0024143611884337893,0
Almira,2,2.8404249275691642e-05,0
Amanda Park,2,2.8404249275691642e-05,0
Amboy,23,0.0006248934840652161,0
Anacortes,836,0.023717548145202518,0
Anderson Island,49,0.001363403965233199,0
Andrews Air Force Base,1,0.0,0
Ann Arbor,2,2.8404249275691642e-05,0
Annapolis,2,2.8404249275691642e-05,0
Apache Junction,1,0.0,0
Appleton,1,0.0,0
Arcadia,1,0.0,0
Ariel,21,0.0005680849855138328,0
Arlington,711,0.020167016985741065,0
Arnold,1,0.0,0
Artondale,2,2.8404249275691642e-05,0
Ashburn,1,0.0,0
Ashford,22,0.0005964892347895245,0
Asotin,13,0.0003408509913082997,0
Atherton,1,0.0,0
Atlanta,1,0.0,0
Auburn,2517,0.07146509117764017,3
Augusta,1,0.0,0
Aurora,1,0.0,0
Austin,1,0.0,0
Bainbridge Island,2030,0.05763222178037834,3
Baring,6,0.00014202124637845823,0
Battle Ground,738,0.02093393171618474,0
Bay Center,1,0.0,0
Beale Afb,1,0.0,0
Beaux Arts,54,0.0015054252116116571,0
Beaver,1,0.0,0
Bedford,1,0.0,0
Belfair,186,0.005254786116002954,0
Belle Chasse,1,0.0,0
Bellevue,10869,0.30869738112821676,2
Bellingham,3629,0.10305061637220927,3
Benicia,1,0.0,0
Benton City,86,0.0024143611884337893,0
Berkeley,2,2.8404249275691642e-05,0
Bethesda,2,2.8404249275691642e-05,0
Beverly,1,0.0,0
Bickleton,1,0.0,0
Bingen,11,0.0002840424927569164,0
Black Diamond,456,0.012923933420439697,0
Blaine,507,0.014372550133499971,0
Bloomfield,1,0.0,0
Boca Raton,1,0.0,0
Boise,2,2.8404249275691642e-05,0
Bonney Lake,1295,0.03675509856274498,0
Boston,2,2.8404249275691642e-05,0
Bothell,7176,0.20380048855308752,2
Bow,123,0.00346531841163438,0
Braselton,1,0.0,0
Bremerton,1716,0.04871328750781116,3
Brentwood,1,0.0,0
Brewer,1,0.0,0
Brewster,19,0.0005112764869624495,0
Bridgeport,3,5.680849855138329e-05,0
Bridgeport Bar,6,0.00014202124637845823,0
Brier,289,0.008180423791399194,0
Brinnon,28,0.0007669147304436743,0
Brooklyn,1,0.0,0
Brush Prairie,369,0.010452763733454525,0
Buckley,311,0.00880531727546441,0
Bucoda,4,8.521274782707493e-05,0
Buena,1,0.0,0
Buena Park,1,0.0,0
Bunnlevel,1,0.0,0
Burbank,18,0.00048287223768675794,0
Burien,1148,0.03257967391921831,0
Burke,2,2.8404249275691642e-05,0
Burlington,274,0.007754360052263818,0
Bz Corner,8,0.0001988297449298415,0
Calera,1,0.0,0
Camano Island,571,0.016190422087144236,0
Camarillo,1,0.0,0
Camas,1969,0.05589956257456115,3
Cameron,1,0.0,0
Carbonado,13,0.0003408509913082997,0
Carlsbad,1,0.0,0
Carlton,7,0.00017042549565414987,0
Carnation,418,0.011844571947963414,0
Carrboro,1,0.0,0
Carrollton,1,0.0,0
Carson,27,0.0007385104811679827,0
Cashmere,95,0.0026699994319150143,0
Castle Rock,104,0.002925637675396239,0
Cathedral City,1,0.0,0
Cathlamet,58,0.0016190422087144238,0
Centerville,5,0.00011361699710276657,0
Centralia,405,0.011475316707379423,0
Chandler,1,0.0,0
Chantilly,1,0.0,0
Charleston Afb,2,2.8404249275691642e-05,0
Charlottesville,3,5.680849855138329e-05,0
Chattaroy,44,0.0012213827188547407,0
Chehalis,270,0.007640743055161052,0
Chelan,198,0.005595637107311254,0
Chelan Falls,2,2.8404249275691642e-05,0
Cheney,207,0.005851275350792479,0
Chesapeake,1,0.0,0
Chesapeake Beach,2,2.8404249275691642e-05,0
Cheshire,1,0.0,0
Chewelah,26,0.000710106231892291,0
Cheyenne,1,0.0,0
Chimacum,36,0.0009941487246492076,0
Chinook,3,5.680849855138329e-05,0
Chula Vista,4,8.521274782707493e-05,0
Cincinnati,2,2.8404249275691642e-05,0
Cinebar,7,0.00017042549565414987,0
Clallam Bay,3,5.680849855138329e-05,0
Clarkston,78,0.0021871271942282564,0
Clayton,4,8.521274782707493e-05,0
Cle Elum,290,0.008208828040674885,0
Clearlake,3,5.680849855138329e-05,0
Clinton,263,0.00744191331023121,0
Clyde Hill,365,0.010339146736351758,0
Colbert,158,0.0044594671362835885,0
Colfax,27,0.0007385104811679827,0
College Place,86,0.0024143611884337893,0
Colorado Springs,11,0.0002840424927569164,0
Colton,2,2.8404249275691642e-05,0
Columbus,2,2.8404249275691642e-05,0
Colville,68,0.0019030847014713402,0
Conconully,1,0.0,0
Concrete,45,0.0012497869681304323,0
Connell,15,0.00039765948985968295,0
Conyers,1,0.0,0
Copalis Beach,10,0.00025563824348122475,0
Copalis Crossing,2,2.8404249275691642e-05,0
Coronado,1,0.0,0
Corpus Christi,3,5.680849855138329e-05,0
Cosmopolis,20,0.0005396807362381412,0
Cougar,2,2.8404249275691642e-05,0
Coulee City,15,0.00039765948985968295,0
Coulee Dam,6,0.00014202124637845823,0
Coupeville,286,0.008095211043572118,0
Covington,727,0.02062148497415213,0
Cowiche,8,0.0001988297449298415,0
Creston,1,0.0,0
Cumming,1,0.0,0
Cupertino,2,2.8404249275691642e-05,0
Curlew,8,0.0001988297449298415,0
Curtis,8,0.0001988297449298415,0
Cusick,9,0.00022723399420553316,0
Custer,33,0.0009089359768221326,0
Dallesport,13,0.0003408509913082997,0
Danville,1,0.0,0
Darrington,14,0.00036925524058399134,0
Davenport,20,0.0005396807362381412,0
Davis,2,2.8404249275691642e-05,0
Dayton,18,0.00048287223768675794,0
Decatur,1,0.0,0
Deer Harbor,1,0.0,0
Deer Meadows,2,2.8404249275691642e-05,0
Deer Park,95,0.0026699994319150143,0
Deming,38,0.0010509572232005908,0
Derby,1,0.0,0
Des Moines,648,0.01837754928137249,0
Dickinson,1,0.0,0
Dixie,1,0.0,0
Dover,1,0.0,0
Dresher,1,0.0,0
Dryden,1,0.0,0
Dumfries,2,2.8404249275691642e-05,0
Dupont,233,0.006589785831960461,0
Duvall,720,0.02042265522922229,0
Eagle River,1,0.0,0
East Brunswick,1,0.0,0
East Haven,1,0.0,0
East Wenatchee,369,0.010452763733454525,0
Easton,24,0.0006532977333409078,0
Eastsound,326,0.009231381014599783,0
Eatonville,152,0.004289041640629438,0
Edgewater,1,0.0,0
Edgewood,335,0.009487019258081009,0
Edmonds,2281,0.06476168834857694,3
Edwall,4,8.521274782707493e-05,0
Edwards,1,0.0,0
Egg Harbor Township,1,0.0,0
El Cajon,2,2.8404249275691642e-05,0
El Paso,4,8.521274782707493e-05,0
Elbe,5,0.00011361699710276657,0
Electric City,6,0.00014202124637845823,0
Elizabethtown,1,0.0,0
Elk,35,0.0009657444753735158,0
Ellensburg,356,0.010083508492870534,0
Ellicott City,1,0.0,0
Elma,82,0.002300744191331023,0
Elmer City,2,2.8404249275691642e-05,0
Eltopia,6,0.00014202124637845823,0
Encinitas,1,0.0,0
Endicott,3,5.680849855138329e-05,0
Englewood,2,2.8404249275691642e-05,0
Enid,1,0.0,0
Entiat,32,0.0008805317275464409,0
Enumclaw,419,0.011872976197239107,0
Ephrata,106,0.0029824461739476225,0
Ethel,11,0.0002840424927569164,0
Evans,9,0.00022723399420553316,0
Evans Mills,1,0.0,0
Everett,3282,0.09319434187354428,3
Everson,103,0.002897233426120547,0
Ewa Beach,1,0.0,0
Fairchild Air Force Base,19,0.0005112764869624495,0
Fairfax,1,0.0,0
Fairfield,1,0.0,0
Fall City,265,0.007498721808782594,0
Fallon,1,0.0,0
Falls Church,1,0.0,0
Farmington,1,0.0,0
Fayetteville,1,0.0,0
Federal Way,1900,0.053939669374538424,3
Ferndale,463,0.013122763165369538,0
Fife,219,0.006192126342100778,0
Fircrest,183,0.005169573368175879,0
Folsom,1,0.0,0
Ford,5,0.00011361699710276657,0
Forks,21,0.0005680849855138328,0
Fort Belvoir,2,2.8404249275691642e-05,0
Fort Benning,2,2.8404249275691642e-05,0
Fort Bragg,4,8.521274782707493e-05,0
Fort George G Meade,2,2.8404249275691642e-05,0
Fort Irwin,2,2.8404249275691642e-05,0
Fort Knox,1,0.0,0
Fort Leavenworth,3,5.680849855138329e-05,0
Fort Lee,2,2.8404249275691642e-05,0
Fort Washington,1,0.0,0
Fort Wayne,2,2.8404249275691642e-05,0
Fort Worth,1,0.0,0
Fox Island,246,0.006959041072544452,0
Fredericksburg,2,2.8404249275691642e-05,0
Freeland,227,0.006419360336306312,0
Fremont,1,0.0,0
Fresno,1,0.0,0
Friday Harbor,488,0.01383286939726183,0
Frisco,1,0.0,0
Gaithersburg,1,0.0,0
Gales Ferry,1,0.0,0
Galvin,1,0.0,0
Gambrills,1,0.0,0
Gardena,1,0.0,0
Gardiner,1,0.0,0
Garfield,5,0.00011361699710276657,0
Germantown,1,0.0,0
Gifford,2,2.8404249275691642e-05,0
Gig Harbor,2385,0.06771573027324887,3
Glacier,19,0.0005112764869624495,0
Gladstone,1,0.0,0
Glen Head,1,0.0,0
Glenoma,8,0.0001988297449298415,0
Glenwood,1,0.0,0
Gold Bar,82,0.002300744191331023,0
Goldendale,40,0.001107765721751974,0
Goshen,1,0.0,0
Graham,450,0.012753507924785547,0
Grand Coulee,8,0.0001988297449298415,0
Grandview,49,0.001363403965233199,0
Granger,8,0.0001988297449298415,0
Granite Falls,181,0.005112764869624496,0
Grapeview,74,0.0020735101971254897,0
Grayland,11,0.0002840424927569164,0
Grays River,3,5.680849855138329e-05,0
Green Bay,1,0.0,0
Green Ridge,1,0.0,0
Greenacres,192,0.005425211611657104,0
Greenbank,95,0.0026699994319150143,0
Greene,1,0.0,0
Greenfield Center,1,0.0,0
Groton,1,0.0,0
Gunpowder,1,0.0,0
Hamilton,2,2.8404249275691642e-05,0
Hampden,1,0.0,0
Hanahan,1,0.0,0
Hanford,2,2.8404249275691642e-05,0
Hanover,1,0.0,0
Hanscom Afb,2,2.8404249275691642e-05,0
Hansville,84,0.002357552689882406,0
Harrah,1,0.0,0
Harrington,3,5.680849855138329e-05,0
Harrison,1,0.0,0
Hartline,1,0.0,0
Hatton,1,0.0,0
Healdsburg,1,0.0,0
Henderson,1,0.0,0
Hialeah,1,0.0,0
Highland Park,1,0.0,0
Holden Village,2,2.8404249275691642e-05,0
Holloman Air Force Base,1,0.0,0
Holly Springs,1,0.0,0
Honolulu,1,0.0,0
Hoodsport,61,0.0017042549565414987,0
Hopkins,1,0.0,0
Hoquiam,68,0.0019030847014713402,0
Houston,3,5.680849855138329e-05,0
Hudson,1,0.0,0
Hughesville,1,0.0,0
Hunters,2,2.8404249275691642e-05,0
Hunts Point,63,0.001761063455092882,0
Husum,22,0.0005964892347895245,0
Ilwaco,18,0.00048287223768675794,0
Inchelium,2,2.8404249275691642e-05,0
Incorporated,3,5.680849855138329e-05,0
Index,6,0.00014202124637845823,0
Indianola,68,0.0019030847014713402,0
Ione,3,5.680849855138329e-05,0
Issaquah,3268,0.09279668238368459,3
Jacksonville,1,0.0,0
Jbsa Ft Sam Houston,2,2.8404249275691642e-05,0
Joint Base Lewis Mcchord,147,0.00414702039425098,0
Joint Base Mdl,1,0.0,0
Junction City,1,0.0,0
Kailua,1,0.0,0
Kalama,148,0.004175424643526672,0
Kapowsin,6,0.00014202124637845823,0
Kekaha,1,0.0,0
Kelso,232,0.00656138158268477,0
Kenmore,1272,0.03610180082940408,0
Kennewick,1139,0.032324035675737085,0
Kent,3743,0.10628870078963812,3
Kettle Falls,32,0.0008805317275464409,0
Keyport,12,0.00031244674203260807,0
Kihei,1,0.0,0
Killeen,1,0.0,0
Kingston,332,0.009401806510253933,0
Kirkland,6358,0.18056581264557175,2
Kittitas,10,0.00025563824348122475,0
Klickitat,2,2.8404249275691642e-05,0
La Center,238,0.00673180707833892,0
La Conner,113,0.0031812759188774636,0
La Mesa,1,0.0,0
Lacey,1216,0.03451116286996534,0
Lacrosse,1,0.0,0
Ladera Ranch,1,0.0,0
Lafayette,1,0.0,0
Lake Forest,1,0.0,0
Lake Forest Park,785,0.022268931432142244,0
Lake Stevens,1850,0.052519456910753846,3
Lake Tapps,428,0.012128614440720331,0
Lakebay,117,0.0032948929159802303,0
Lakeview,2,2.8404249275691642e-05,0
Lakewood,989,0.02806339828438334,0
Lamont,1,0.0,0
Lancaster,1,0.0,0
Langley,305,0.00863489177981026,0
Las Cruces,1,0.0,0
Las Vegas,2,2.8404249275691642e-05,0
Latah,3,5.680849855138329e-05,0
League City,1,0.0,0
Leander,1,0.0,0
Leavenworth,303,0.008578083281258876,0
Lebam,3,5.680849855138329e-05,0
Lehigh Valley,1,0.0,0
Lemoore,1,0.0,0
Lexington Park,3,5.680849855138329e-05,0
Liberty Lake,303,0.008578083281258876,0
Libertyville,2,2.8404249275691642e-05,0
Lilliwaup,11,0.0002840424927569164,0
Lincoln,4,8.521274782707493e-05,0
Lind,1,0.0,0
Lisle,2,2.8404249275691642e-05,0
Little Elm,1,0.0,0
Little Rock,1,0.0,0
Lompoc,1,0.0,0
Long Beach,57,0.001590637959438732,0
Longbranch,26,0.000710106231892291,0
Longview,415,0.01175935920013634,0
Loon Lake,21,0.0005680849855138328,0
Lopez Is,2,2.8404249275691642e-05,0
Lopez Island,153,0.00431744588990513,0
Los Angeles,5,0.00011361699710276657,0
Louisville,1,0.0,0
Lummi Island,50,0.0013918082145088905,0
Lyle,25,0.0006817019826165994,0
Lyman,2,2.8404249275691642e-05,0
Lynden,307,0.008691700278361643,0
Lynnwood,3508,0.0996137022098506,3
Mabton,10,0.00025563824348122475,0
Madison,3,5.680849855138329e-05,0
Maitland,1,0.0,0
